StateAbbr,Lat,Long
AL,33.5275664,86.7988175
AL,33.3767603,86.8051938
AL,34.6989693,86.6387043
AL,30.6776249,88.1184483
AL,32.3472645,86.267706
AL,33.2336084,87.5268004
AK,61.1498687,149.111113
AZ,33.3858367,112.323627
AZ,33.2831898,111.85221
AZ,33.3101494,111.746237
AZ,33.5796123,112.225306
AZ,33.4022837,111.718721
AZ,33.7847206,112.298681
AZ,33.5724139,112.088995
AZ,33.6872494,111.865086
AZ,33.6803835,112.452218
AZ,33.388264,111.931802
AZ,32.1567244,110.877085
AZ,32.5986027,114.548368
AR,36.0712117,94.16596
AR,35.3491693,94.3696317
AR,35.8208122,90.6794992
AR,34.7253958,92.3583752
AR,36.1869933,94.1536275
CA,37.7650849,122.26649
CA,34.0839734,118.135514
CA,33.8389077,117.857613
CA,37.9777043,121.796607
CA,34.5315985,117.211013
CA,35.3513303,119.029786
CA,34.0828715,117.972101
CA,33.8880418,118.1271
CA,37.8725679,122.274908
CA,33.8572127,118.004518
CA,34.18798,118.323429
CA,33.1248051,117.282903
CA,33.8374083,118.255936
CA,39.7568504,121.815984
CA,33.9835881,117.665297
CA,33.9507745,117.725327
CA,32.6282964,117.010042
CA,38.6947788,121.287992
CA,36.82894,119.686653
CA,33.8929657,118.227507
CA,37.972181,122.001588
CA,33.8623572,117.564224
CA,33.6667651,117.913505
CA,37.6861552,122.468298
CA,33.9378673,118.13115
CA,32.8016582,116.960484
CA,38.4159992,121.384138
CA,34.0739197,118.029072
CA,33.1346953,117.072123
CA,38.2558446,122.039303
CA,38.6750494,121.147606
CA,34.0974228,117.459241
CA,37.5278685,121.984122
CA,36.7826787,119.794127
CA,33.8840378,117.927851
CA,33.7786941,117.960111
CA,34.1818894,118.246767
CA,33.9146677,118.347668
CA,37.6329592,122.077051
CA,33.7352277,116.994605
CA,34.3973477,117.314392
CA,33.6952749,118.001811
CA,33.7298068,116.237258
CA,33.9565748,118.344445
CA,33.6780109,117.773633
CA,33.6634129,117.670683
CA,33.8470532,118.122205
CA,34.6934347,118.175306
CA,37.6865101,121.764358
CA,33.8060145,118.160894
CA,34.1182278,118.4085
CA,33.9239617,118.201648
CA,37.7961925,121.231231
CA,33.6909533,117.184877
CA,37.3055863,120.477711
CA,37.4338698,121.892083
CA,33.6095977,117.65503
CA,37.6615478,120.988548
CA,33.9244314,117.204502
CA,37.3999252,122.079544
CA,33.5719743,117.190921
CA,38.2980425,122.301093
CA,33.6150104,117.867365
CA,33.9068808,118.082915
CA,37.790878,122.214859
CA,33.2247457,117.3082
CA,34.0392649,117.606427
CA,33.804642,117.823186
CA,34.1959238,119.181877
CA,34.59449,118.105772
CA,34.1597635,118.138922
CA,33.7897346,117.223292
CA,37.6656092,121.880775
CA,34.0585026,117.762552
CA,34.1245896,117.566176
CA,40.5697591,122.365026
CA,34.0511315,117.170935
CA,33.857528,118.376568
CA,37.5009145,122.224768
CA,34.1128158,117.388536
CA,37.947971,122.336804
CA,33.9381252,117.394846
CA,38.7657516,121.302848
CA,38.5666322,121.4683
CA,36.6889174,121.631812
CA,34.1392323,117.295273
CA,34.274361,119.231437
CA,32.8355639,117.119792
CA,37.7559137,122.440988
CA,37.3003963,121.847228
CA,37.7074299,122.159062
CA,33.134966,117.174363
CA,37.5518227,122.31239
CA,37.7623705,121.93815
CA,33.7366948,117.88189
CA,34.4285734,119.720187
CA,37.3646198,121.967932
CA,34.4119039,118.503505
CA,34.9333736,120.443327
CA,34.0231892,118.481564
CA,38.4464423,122.706006
CA,34.2662463,118.74898
CA,33.9447323,118.192551
CA,37.9766323,121.311122
CA,37.3834417,122.025624
CA,33.5029981,117.12239
CA,34.1917746,118.874888
CA,33.8345985,118.341642
CA,37.7243277,121.444621
CA,37.5052158,120.858762
CA,33.730852,117.810731
CA,37.6028391,122.018966
CA,34.1178446,117.66029
CA,38.3597235,121.96903
CA,38.1135329,122.235518
CA,34.5277691,117.353855
CA,36.3270623,119.325273
CA,33.1895482,117.238607
CA,34.0554415,117.911282
CA,33.7521524,117.99376
CA,33.9678256,118.018796
CO,39.8308263,105.146328
CO,39.7091595,104.726527
CO,40.027551,105.251518
CO,39.5928721,104.867987
CO,38.8672748,104.760664
CO,39.7620284,104.876365
CO,40.5487759,105.065905
CO,40.414137,104.771171
CO,39.6976734,105.116965
CO,40.1695165,105.101951
CO,40.4165694,105.061758
CO,38.2733957,104.612001
CO,39.9193994,104.944957
CO,39.8838511,105.062645
CT,41.1928054,73.1960547
CT,41.4015899,73.4709387
CT,41.7660706,72.6834012
CT,41.6759227,72.7861631
CT,41.3113869,72.9247596
CT,41.1175632,73.4224513
CT,41.1049145,73.5589363
CT,41.5582443,73.0361298
DE,39.7412748,75.5418961
DC,38.9099241,77.0147206
FL,26.3749013,80.1078209
FL,26.5279818,80.081466
FL,26.6448545,81.9931108
FL,27.9805998,82.7544099
FL,26.27017,80.2592221
FL,26.0789341,80.286975
FL,26.3049966,80.1277707
FL,28.90506,81.213427
FL,26.1418205,80.1471226
FL,29.6817027,82.3452783
FL,25.8696269,80.3045295
FL,26.0287026,80.1683976
FL,30.331982,81.6752266
FL,28.0558483,81.9539536
FL,27.9090908,82.7714203
FL,26.1605584,80.2241278
FL,28.1158806,80.6508815
FL,25.7822959,80.2215648
FL,25.8167102,80.1341953
FL,25.9432634,80.2425332
FL,25.9773288,80.3357316
FL,28.4800647,81.3452411
FL,27.9838255,80.6666723
FL,29.5405591,81.2508206
FL,26.0127388,80.3384523
FL,26.1259854,80.2616762
FL,26.2428336,80.1312452
FL,27.280868,80.3832155
FL,27.792895,82.6650743
FL,26.1546878,80.2998411
FL,30.4548951,84.252646
FL,27.996198,82.445035
FL,26.7478715,80.1337398
GA,31.5776037,84.1763241
GA,33.9508171,83.3689417
GA,33.7626525,84.4231419
GA,33.3644562,82.0708397
GA,32.5099615,84.8770411
GA,34.0332992,84.2027196
GA,32.8320418,83.6495824
GA,34.0391385,84.3512225
GA,33.936667,84.3703197
GA,32.0283615,81.1783435
GA,32.5985114,83.6530271
HI,21.4588039,157.973297
ID,43.5984344,116.230885
ID,43.6185195,116.397585
ID,43.5829316,116.564145
IL,42.0956233,87.9825627
IL,41.7637751,88.2900949
IL,40.4756778,88.9700814
IL,41.6911654,88.1011218
IL,40.1151051,88.2729846
IL,41.8372951,87.6862309
IL,41.8445391,87.7592873
IL,39.8555823,88.9336983
IL,42.0385402,88.3224947
IL,42.04631,87.6940349
IL,41.520639,88.1507098
IL,41.7482001,88.1657705
IL,42.1180664,88.0429899
IL,40.7515684,89.6152555
IL,42.263318,89.0625958
IL,42.0305489,88.0838664
IL,39.7716473,89.654078
IL,42.3702956,87.8712595
IN,39.1637458,86.5257124
IN,39.9658405,86.1461278
IN,37.9867158,87.5382707
IN,39.9587635,85.9693107
IN,41.088492,85.1435899
IN,41.5904779,87.3472907
IN,41.6171443,87.4909551
IN,39.7771221,86.1457822
IN,40.3994285,86.8617007
IN,40.1987098,85.394294
IN,41.6769915,86.2690372
IA,41.9667293,91.6781679
IA,41.5557927,90.605173
IA,41.574135,93.6165066
IA,41.655895,91.5308855
IA,42.4963149,96.3913835
IA,42.4919737,92.3521759
KS,39.1234621,94.7441921
KS,38.9599303,95.2628259
KS,38.884693,94.819207
KS,38.8872923,94.6872267
KS,39.035955,95.6954155
KS,37.6905615,97.3429367
KY,38.0423254,84.458726
KY,38.177769,85.66641
LA,30.4510892,91.1263552
LA,30.0106937,90.255032
LA,30.2120583,92.0317532
LA,30.203068,93.2148796
LA,30.068701,89.9316318
LA,32.4671619,93.7962236
ME,43.6779836,70.2752545
MD,39.3084524,76.6160492
MA,42.3155797,71.0916506
MA,42.0820714,71.0241656
MA,42.3758188,71.1183992
MA,41.7139908,71.0996397
MA,42.7002772,71.162679
MA,42.6388727,71.3217144
MA,42.4783323,70.9662373
MA,41.6712667,70.9441205
MA,42.3316568,71.2084467
MA,42.2492982,71.0218764
MA,42.3905739,71.1017451
MA,42.1154978,72.5395254
MA,42.2705425,71.8079405
MI,42.2756834,83.7311374
MI,42.3126885,83.2129368
MI,42.3847016,83.1053179
MI,42.4859957,83.377116
MI,43.0236339,83.692064
MI,42.9614815,85.6556858
MI,42.2748756,85.5881886
MI,42.7090712,84.558447
MI,42.3971593,83.3733074
MI,42.6645257,83.1563037
MI,42.4765016,83.2605285
MI,42.5809853,83.0303681
MI,42.581734,83.1457545
MI,42.4934233,83.0270075
MI,42.319222,83.3805462
MI,42.8909746,85.7067229
MN,44.8305852,93.3150996
MN,45.1112034,93.3505068
MN,46.7854703,92.1342014
MN,44.9635408,93.2678345
MN,45.0224629,93.4616016
MN,44.0150574,92.4775005
MN,44.9477403,93.1039958
MS,30.427377,89.0701908
MS,32.3162722,90.2124529
MO,38.948111,92.326013
MO,39.0870795,94.3502748
MO,39.1239414,94.5541237
MO,38.9170508,94.3814866
MO,38.7852244,90.7176857
MO,39.7598312,94.8209247
MO,38.6358123,90.2451187
MO,37.1942661,93.2914274
MT,45.7893103,108.548828
MT,46.8694402,114.009864
NE,40.8096196,96.6806742
NE,41.2642309,96.0415076
NV,36.0122395,115.037392
NV,36.2274148,115.26267
NV,36.2891994,115.088496
NV,39.5540172,119.852734
NV,39.5733733,119.713134
NH,42.9844542,71.4445313
NH,42.7491554,71.4909588
NJ,39.936191,75.1072962
NJ,40.8631217,74.1575145
NJ,40.6664448,74.1938679
NJ,40.7188131,74.0687741
NJ,40.7260693,74.1752997
NJ,40.8574581,74.1281123
NJ,40.9146875,74.1624181
NJ,40.223729,74.7639943
NJ,40.7674607,74.0322935
NM,35.1055026,106.647448
NM,32.3266388,106.789466
NM,35.2873079,106.697982
NM,35.666272,105.972663
NY,42.666397,73.7986826
NY,42.9014518,78.8475237
NY,40.9136009,73.8291002
NY,40.9321713,73.7843883
NY,40.6949607,73.931385
NY,43.1679803,77.6162349
NY,42.8025204,73.9275334
NY,43.0409202,76.1437679
NY,40.9465026,73.863696
NC,35.5708251,82.5537351
NC,35.7814979,78.8152192
NC,35.2078722,80.8300755
NC,35.3939317,80.6352429
NC,35.9809147,78.9059161
NC,35.085131,78.9791676
NC,35.2472984,81.1836588
NC,36.096048,79.8276833
NC,35.5959212,77.3766134
NC,35.9881244,79.9932956
NC,34.7331103,77.3951823
NC,35.8322081,78.6440244
NC,34.2102759,77.8872842
NC,36.1029453,80.2609889
ND,46.8652458,96.8289882
OH,41.0801445,81.5219214
OH,40.8080193,81.3676595
OH,39.1411747,84.5060005
OH,41.4765346,81.6805495
OH,39.98595,82.9851739
OH,39.779768,84.1997931
OH,41.38424,81.7285992
OH,41.66374,83.5823818
OH,41.0993287,80.6463187
OK,36.0366325,95.7809572
OK,35.6689351,97.4159205
OK,34.6170565,98.4203935
OK,35.2335033,97.3470414
OK,35.4675643,97.5137616
OK,36.1284213,95.9036195
OR,45.4795766,122.814973
OR,44.0561827,121.30869
OR,44.0559363,123.117328
OR,45.5024257,122.441469
OR,45.529028,122.937442
OR,42.3371988,122.853626
OR,45.5371807,122.650033
OR,44.9232732,123.024867
PA,40.5960996,75.4755374
PA,40.6266403,75.3679048
PA,42.1164699,80.0730359
PA,40.0093148,75.1333889
PA,40.4396297,79.9762615
PA,40.3399679,75.9266129
PA,41.4043729,75.6649127
RI,41.7658017,71.4861485
RI,41.8744535,71.3743581
RI,41.8234805,71.4218129
RI,41.7064727,71.4345615
SC,32.8136962,79.9673819
SC,34.036607,80.9037853
SC,32.8538275,79.8230343
SC,32.9100915,80.0738525
SC,34.9403611,81.0249178
SD,44.070501,103.218361
SD,43.5388068,96.7313496
TN,35.0662472,85.2466772
TN,36.5696832,87.3432372
TN,35.9690595,83.9495877
TN,35.1046295,89.9789061
TN,35.8507782,86.4086282
TN,36.171223,86.7845945
TX,32.4546511,99.7383044
TX,33.1087043,96.6735374
TX,35.2003836,101.828293
TX,32.6998369,97.1250896
TX,30.306861,97.7554771
TX,29.7571153,94.9676276
TX,30.0844166,94.1441072
TX,25.9981978,97.4566344
TX,30.6665688,96.3663819
TX,32.9884385,96.9001374
TX,30.5867616,96.2957959
TX,27.7291588,97.4019095
TX,32.7939804,96.7656929
TX,33.215616,97.1412439
TX,26.3155844,98.163713
TX,31.8481124,106.432022
TX,32.7801928,97.3470323
TX,33.1507545,96.8201336
TX,32.91008,96.6304259
TX,32.686765,97.0209312
TX,29.7806691,95.3860034
TX,32.8583808,96.9703058
TX,31.0757648,97.7285651
TX,27.5482572,99.4867797
TX,29.4872996,95.1089859
TX,33.0451992,96.9829273
TX,32.5192858,94.7621976
TX,33.5666251,101.886336
TX,26.218629,98.2451705
TX,33.1988887,96.667703
TX,32.764131,96.5927445
TX,32.0285948,102.109701
TX,26.2033406,98.3227705
TX,29.5636747,95.5382067
TX,31.8794565,102.344465
TX,29.6589511,95.1509173
TX,29.5584851,95.3208389
TX,26.1688154,98.1904721
TX,33.0502149,96.748641
TX,32.9716582,96.7093053
TX,30.5239578,97.6669802
TX,31.4404687,100.452243
TX,29.4721475,98.5246764
TX,29.5974681,95.6274558
TX,32.3154021,95.3050094
TX,31.5597607,97.1883333
TX,33.907274,98.5292982
UT,41.0771816,111.961589
UT,41.2281568,111.967451
UT,40.2987128,111.699189
UT,40.2457185,111.645716
UT,37.0787445,113.579353
UT,40.7778489,111.931221
UT,40.5702254,111.852431
UT,40.6022599,112.000962
UT,40.6887697,112.011667
VT,44.4876246,73.2314828
VA,38.8187352,77.0867763
VA,36.6777521,76.3024326
VA,37.0533009,76.3665946
VA,37.4004163,79.1911081
VA,37.1051141,76.5182645
VA,36.8932863,76.2567158
VA,36.845145,76.3552763
VA,37.5293933,77.4755682
VA,37.2782182,79.9581616
VA,36.6930368,76.6414278
VA,36.7534593,76.058958
WA,47.3038544,122.210811
WA,47.5962438,122.15357
WA,48.753537,122.468093
WA,47.9497966,122.160704
WA,47.3090846,122.335756
WA,46.1984384,119.173246
WA,47.3849636,122.21789
WA,47.4760547,122.191153
WA,47.6221543,122.323532
WA,47.6736243,117.415973
WA,47.6625566,117.234572
WA,47.2425411,122.454474
WA,45.6357172,122.598539
WA,46.5925792,120.547808
WV,38.348408,81.632165
WI,44.2776987,88.3897664
WI,44.5149848,87.9896196
WI,42.5855703,87.8735745
WI,43.0809866,89.3915106
WI,43.0641259,87.9672412
WI,42.7274599,87.813453
WI,43.0093332,88.2457679
WY,41.1460804,104.789064
